# Data Engineering Learning Path - Python Dependencies
# Last Updated: October 2025

# ============================================================================
# CORE DATA PROCESSING
# ============================================================================
pandas==2.1.3                  # DataFrame manipulation
polars==0.19.12               # High-performance DataFrame library
numpy==1.26.2                 # Numerical computing
pyarrow==14.0.1               # Apache Arrow for efficient data exchange

# ============================================================================
# DATABASE CONNECTIVITY
# ============================================================================
psycopg2-binary==2.9.9        # PostgreSQL adapter
SQLAlchemy==2.0.23            # SQL toolkit and ORM
duckdb==0.9.2                 # In-memory analytical database

# ============================================================================
# WORKFLOW ORCHESTRATION
# ============================================================================
apache-airflow==2.7.3         # Workflow orchestration platform
apache-airflow-providers-postgres==5.7.1  # PostgreSQL provider for Airflow

# ============================================================================
# BIG DATA PROCESSING
# ============================================================================
pyspark==3.5.0                # Distributed data processing

# ============================================================================
# API & WEB REQUESTS
# ============================================================================
requests==2.31.0              # HTTP library
httpx==0.25.2                 # Modern HTTP client with async support
beautifulsoup4==4.12.2        # Web scraping
aiohttp==3.9.1                # Async HTTP client/server

# ============================================================================
# DATA VALIDATION & QUALITY
# ============================================================================
great-expectations==0.18.5    # Data validation framework
pydantic==2.5.2               # Data validation using type hints
cerberus==1.3.5               # Lightweight data validation

# ============================================================================
# TESTING
# ============================================================================
pytest==7.4.3                 # Testing framework
pytest-cov==4.1.0             # Coverage plugin for pytest
pytest-mock==3.12.0           # Mock/stub plugin for pytest
pytest-asyncio==0.21.1        # Async testing support
faker==20.1.0                 # Generate fake data for testing

# ============================================================================
# GOOGLE CLOUD PLATFORM
# ============================================================================
google-cloud-bigquery==3.14.0      # BigQuery client
google-cloud-storage==2.13.0       # Cloud Storage client
google-cloud-dataflow==0.8.8       # Dataflow integration
db-dtypes==1.2.0                   # Data types for BigQuery

# ============================================================================
# DATA VISUALIZATION (Optional for analysis)
# ============================================================================
matplotlib==3.8.2             # Plotting library
seaborn==0.13.0               # Statistical visualization
plotly==5.18.0                # Interactive visualizations

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv==1.0.0          # Environment variable management
pyyaml==6.0.1                 # YAML parser
python-dateutil==2.8.2        # Date utilities
pytz==2023.3.post1            # Timezone handling
tenacity==8.2.3               # Retry library
click==8.1.7                  # CLI framework

# ============================================================================
# LOGGING & MONITORING
# ============================================================================
loguru==0.7.2                 # Modern logging
prometheus-client==0.19.0     # Metrics collection

# ============================================================================
# CODE QUALITY
# ============================================================================
black==23.12.0                # Code formatter
flake8==6.1.0                 # Linting
pylint==3.0.3                 # Static code analysis
mypy==1.7.1                   # Static type checker
isort==5.13.2                 # Import sorting

# ============================================================================
# JUPYTER NOTEBOOKS (for exploration)
# ============================================================================
jupyter==1.0.0                # Jupyter metapackage
jupyterlab==4.0.9             # JupyterLab environment
ipython==8.18.1               # Enhanced interactive shell

# ============================================================================
# PERFORMANCE & PROFILING
# ============================================================================
memory-profiler==0.61.0       # Memory usage profiling
line-profiler==4.1.1          # Line-by-line profiling

# ============================================================================
# API SPECIFIC LIBRARIES (for projects)
# ============================================================================
# Weather APIs
python-weather==1.0.0         # Weather data

# Brazilian specific
geopy==2.4.1                  # Geocoding library
folium==0.15.1                # Map visualization

# Marketing APIs (for Digital Marketing project)
google-ads==23.0.0            # Google Ads API
facebook-business==18.0.2     # Facebook Marketing API
